Image,Name,Description,Detail,Obtained,Level
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Killer Synthesist,Synthesize a total of 1000 in a single playthrough.,Includes “mass produce”.,10/22/2020 00:26,silver
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Veterans,Win a total of 400 battles in a single playthrough.,,10/21/2020 18:04,silver
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Unison,Reach Unite Mode 100 times.,,10/21/2020 22:52,silver
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Intimacy,Use an Intimate Strike or Intimate Guard 50 times.,,10/21/2020 17:58,silver
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Five Figures,"Deal 10,000 damage with a single attack.",,10/22/2020 00:41,silver
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Match ‘em up,Get a gathering bonus 50 times.,,10/21/2020 18:00,bronze
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,*huff* *huff* Th-That’s right. I would… never… lose…,Win the Schoolwide Marathon.,,10/18/2020 00:59,bronze
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Valedictorian,Earn an [A] in every class taken in one playthrough.,,,silver
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Not Amateurs Anymore,Reach 20% Grow Book completion with a character and change his or her class.,,10/17/2020 17:56,bronze
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,?????,Reach 100% Grow Book completion with a character.,,,silver
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,?????,Reach 100% Grow Book completion with all characters.,,,gold
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Side Gig,Complete your first Job.,,10/16/2020 22:23,bronze
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Student… or Staff?,Complete every Job in one playthrough.,,10/21/2020 16:02,gold
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,A New Shop,Open a Bazaar during Free Time.,,10/17/2020 15:08,bronze
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Experienced in Sales,"Earn a total of 50,000 Cole from the Bazaar.",,,silver
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Favorite Shop,Have a reputation of 100 at the Bazaar.,,,bronze
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Deep Pockets,"Hold 300,000 Cole at once.",,10/21/2020 15:56,silver
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Welcome Guest,Land the finishing blow in a story battle with a guest character.,,10/19/2020 00:48,bronze
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Undefeated,Complete the game without losing a single fight.,,,silver
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,?????,Complete the game without ever allowing a party member to become incapacitated.,Excludes scripted loss in Raze’s story against Reicher.,,gold
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Antithetical,"As Ulrika, complete the game without using any Usable items.","Usable items cannot be used in battle, nor in the field. Key items, such as [Wings of Icarus], can be used. Upgrades to gathering equipment, such as [Extreme Cu Hook], are also allowed.",,silver
